Plasmid,Type,Description,Resistance
pCTK123,678,p15A ori-AmpR-LacI-TetR [RFP],AmpR
pCTK124,678,p15A ori-AmpR-AraC-LacI-TetR [RFP],AmpR
pCTK125,678,ColE1 ori-AmpR-AraC-LacI-TetR [RFP],AmpR
pCTK126,678,p15A ori-KanR [RFP],KanR
pCTK127,678,p15A ori-KanR-LacI-TetR [RFP],KanR
pCTK128,678,p15A ori-KanR-AraC-LacI-TetR [RFP],KanR
pCTK129,678,pSC101 ori-SmR [RFP],SpecR
pCTK130,2,J23101-RiboJ-B0064,CamR
pCTK131,2,PBAD-RiboJ-B0064,CamR
pCTK132,2,PTet-RiboJ-B0064,CamR
pCTK133,2cd,RiboJ-B0064,CamR
pCTK134,2cd34,A1-amtR,CamR
pCTK135,2cd34,B1-bm3R1,CamR
pCTK136,2cd34,B2-bm3R1,CamR
pCTK137,2cd34,B3-bm3R1,CamR
pCTK138,2cd34,E1-betI,CamR
pCTK139,2cd34,F1-ameR,CamR
pCTK140,2cd34,H1-hlyIIR,CamR
pCTK141,2cd34,I1-IcaRA,CamR
pCTK142,2cd34,L1-LitR,CamR
pCTK143,2cd34,N1-LmrA,CamR
pCTK144,2cd34,P1-phlF,CamR
pCTK145,2cd34,P2-phlF,CamR
pCTK146,2cd34,P3-phlF,CamR
pCTK147,2cd34,Q1-QacR,CamR
pCTK148,2cd34,Q2-QacR,CamR
pCTK149,2cd34,R1-PsrA,CamR
pCTK150,2cd34,S1-srpR,CamR
pCTK151,2cd34,S2-srpR,CamR
pCTK152,2cd34,S3-srpR,CamR
pCTK153,2cd34,S4-srpR,CamR
pCTK154,2cd34,sfGFP expression,CamR
pCTK155,2cd34,yfp expression,CamR
pCTK156,234r,RFP dropout,CamR
